,month,year,location,product,unit,value,quarter,country,amount
2,1,2018,NY,Printer,2,225,Q1,USA,450
38,1,2018,NY,Tablet,2,570,Q1,USA,1140
110,1,2018,NY,Tablet,1,570,Q1,USA,570
132,1,2018,ON,Tablet,2,570,Q1,Canada,1140
168,1,2018,CA,Printer,1,225,Q1,USA,225
284,1,2018,NY,Tablet,2,570,Q1,USA,1140
346,1,2018,ON,Tablet,1,570,Q1,Canada,570
353,1,2018,NY,Laptop,1,1120,Q1,USA,1120
359,1,2018,CA,Laptop,1,1120,Q1,USA,1120
366,1,2018,NY,Printer,1,225,Q1,USA,225
382,1,2018,NY,Laptop,1,1120,Q1,USA,1120
442,1,2018,CA,Laptop,1,1120,Q1,USA,1120
470,1,2018,ON,Laptop,2,1120,Q1,Canada,2240
479,1,2018,ON,Laptop,2,1120,Q1,Canada,2240
483,1,2018,QU,Tablet,2,570,Q1,Canada,1140
3,2,2018,WA,Tablet,1,570,Q1,USA,570
4,2,2018,CA,Laptop,1,1120,Q1,USA,1120
28,2,2018,CA,Laptop,1,1120,Q1,USA,1120
31,2,2018,NY,Printer,1,225,Q1,USA,225
50,2,2018,NY,Tablet,1,570,Q1,USA,570
103,2,2018,CA,Tablet,1,570,Q1,USA,570
129,2,2018,CA,Laptop,1,1120,Q1,USA,1120
142,2,2018,WA,Laptop,2,1120,Q1,USA,2240
193,2,2018,CA,Tablet,1,570,Q1,USA,570
196,2,2018,CA,Tablet,1,570,Q1,USA,570
259,2,2018,NY,Tablet,1,570,Q1,USA,570
260,2,2018,CA,Laptop,1,1120,Q1,USA,1120
261,2,2018,WA,Laptop,2,1120,Q1,USA,2240
274,2,2018,NY,Laptop,1,1120,Q1,USA,1120
303,2,2018,NY,Laptop,1,1120,Q1,USA,1120
317,2,2018,WA,Printer,2,225,Q1,USA,450
330,2,2018,CA,Laptop,2,1120,Q1,USA,2240
352,2,2018,ON,Printer,1,225,Q1,Canada,225
383,2,2018,WA,Tablet,1,570,Q1,USA,570
464,2,2018,WA,Tablet,2,570,Q1,USA,1140
465,2,2018,NY,Tablet,2,570,Q1,USA,1140
16,3,2018,NY,Laptop,1,1120,Q1,USA,1120
81,3,2018,ON,Laptop,2,1120,Q1,Canada,2240
98,3,2018,CA,Laptop,2,1120,Q1,USA,2240
101,3,2018,CA,Tablet,1,570,Q1,USA,570
107,3,2018,NY,Tablet,1,570,Q1,USA,570
125,3,2018,WA,Laptop,2,1120,Q1,USA,2240
127,3,2018,ON,Laptop,1,1120,Q1,Canada,1120
137,3,2018,WA,Tablet,1,570,Q1,USA,570
169,3,2018,CA,Tablet,1,570,Q1,USA,570
214,3,2018,QU,Laptop,1,1120,Q1,Canada,1120
229,3,2018,ON,Tablet,1,570,Q1,Canada,570
244,3,2018,WA,Printer,1,225,Q1,USA,225
301,3,2018,CA,Tablet,1,570,Q1,USA,570
331,3,2018,NY,Laptop,2,1120,Q1,USA,2240
336,3,2018,QU,Laptop,1,1120,Q1,Canada,1120
